Rank,Game,Hours_watched,Hours_Streamed,Peak_viewers,Peak_channels,Streamers,Avg_viewers,Avg_channels,Avg_viewer_ratio,date,year,month,Avg_players,Gain_players,Peak_players,avg_peak_perc_players
156,The Witcher 3: Wild Hunt,773583,88392,7355,251,9763,1041,118,8.75,2016-06-01,2020,July,18828.38,-172.45,34735,54.2058%
157,Persona 4 Golden,762984,60013,10018,176,4343,1026,80,12.71,2016-06-01,2020,July,9336.06,-10253.86,16309,57.2448%
160,Farming Simulator 19,738095,79750,8986,261,6249,993,107,9.26,2016-06-01,2020,July,14175.57,1173.79,27660,51.2493%
162,Gunfire Reborn,716941,28386,15382,89,4314,964,38,25.26,2016-06-01,2020,July,3441.56,-228.18,5747,59.8845%
166,Hollow Knight,711918,62439,6799,154,7114,958,84,11.4,2016-06-01,2020,July,5482.42,1746.92,8904,61.5726%
171,Albion Online,687988,38044,3154,102,2477,925,51,18.08,2016-06-01,2020,July,5909.43,27.95,8899,66.4056%
172,RimWorld,687723,34960,8243,95,2713,925,47,19.67,2016-06-01,2020,July,15243.38,946.01,20531,74.2457%
174,Fallout 76,674953,97564,17475,251,7275,908,131,6.92,2016-06-01,2020,July,9011.95,1028.2,14188,63.5181%
178,DOOM Eternal,625897,40726,139759,120,5832,842,54,15.37,2016-06-01,2020,July,3027.89,1036.35,6900,43.8825%
179,The Long Dark,618880,16744,5622,56,1932,832,22,36.96,2016-06-01,2020,July,2195.32,326.32,3910,56.1463%
180,Borderlands 3,604517,74418,3910,222,8322,813,100,8.12,2016-06-01,2020,July,8785.67,1651.71,17781,49.4104%
183,Call of Duty: Black Ops III,596639,137838,7540,339,17798,803,185,4.33,2016-06-01,2020,July,3275.54,-348.45,5394,60.7256%
192,Kingdom Come: Deliverance,546633,15439,11527,49,1453,735,20,35.41,2016-06-01,2020,July,2977.3,19.22,5591,53.2517%
193,Stardew Valley,545181,71286,5423,172,10088,733,95,7.65,2016-06-01,2020,July,19955.32,4745.95,28908,69.0304%
197,Metin2,532934,17309,3944,58,1332,717,23,30.79,2016-06-01,2020,July,627.28,-281.97,1009,62.1685%
199,Subnautica,524425,53141,8221,142,6693,705,71,9.87,2016-06-01,2020,July,3177.59,555.8,5472,58.07%
3,Fall Guys: Ultimate Knockout,112938341,2257803,713229,7272,395663,152003,3038,50.02,2016-06-01,2020,August,124479.35,-27777.3925,172026,72.3608%
6,Grand Theft Auto V,83320277,1515588,374879,3525,125748,112140,2039,54.98,2016-06-01,2020,August,88398.36,4743.64,154677,57.1503%
8,Counter-Strike: Global Offensive,48243344,1071229,313425,2526,117920,64930,1441,45.04,2016-06-01,2020,August,639957.66,14056.85,925348,69.1586%
10,Dota 2,38252005,554956,170474,1247,26864,51483,746,68.93,2016-06-01,2020,August,429717.12,-20496.87,666138,64.5087%
15,Dead by Daylight,22216259,1024753,86217,2261,83980,29900,1379,21.68,2016-06-01,2020,August,40148.29,-388.79,58910,68.1519%
20,Tom Clancy's Rainbow Six Siege,12484628,1236678,114613,3038,137891,16802,1664,10.1,2016-06-01,2020,August,68205.26,-8073.94,127249,53.5998%
21,PLAYERUNKNOWN'S BATTLEGROUNDS,11449004,600713,120025,1275,39123,15409,808,19.06,2016-06-01,2020,August,192492.61,-19207.7,443390,43.4138%
23,Rocket League,9773161,484991,182628,1134,82809,13153,652,20.15,2016-06-01,2020,August,41201.98,-691.28,70357,58.5613%
29,Destiny 2,7558794,757588,26071,2480,50050,10173,1019,9.98,2016-06-01,2020,August,64263.74,-4176.01,122520,52.4516%
31,NBA 2K20,7393059,675373,76106,2017,62815,9950,908,10.95,2016-06-01,2020,August,23347.53,463.43,48367,48.2716%
35,Warframe,6219274,198143,433443,1352,14877,8370,266,31.39,2016-06-01,2020,August,59629.02,20243.88,154246,38.6584%
36,Path of Exile,5706876,125666,26106,350,5688,7680,169,45.41,2016-06-01,2020,August,18829.49,-16011.41,38067,49.4641%
39,SMITE,5146771,224702,25241,595,18501,6927,302,22.9,2016-06-01,2020,August,14947.1,-894.75,24066,62.1088%
42,Horizon Zero Dawn,4665977,177158,91067,1658,16500,6279,238,26.34,2016-06-01,2020,August,16042.04,-3366.385,49582,32.3546%
44,Rust,4384160,183250,48044,667,15124,5900,246,23.92,2016-06-01,2020,August,53287.65,-4951.07,89147,59.775%
45,Sea of Thieves,4203185,319827,46219,844,31000,5657,430,13.14,2016-06-01,2020,August,12358.85,-9451.4,29221,42.2944%
48,DayZ,4118950,140663,106528,383,10369,5543,189,29.28,2016-06-01,2020,August,13979.0,-360.71,24446,57.1832%
51,Risk of Rain 2,3949079,136496,77577,825,19954,5315,183,28.93,2016-06-01,2020,August,25249.95,20718.12,71033,35.5468%
53,Black Desert Online,3871512,145243,16699,296,7446,5210,195,26.66,2016-06-01,2020,August,14501.52,-876.78,18551,78.1711%
55,FINAL FANTASY XIV Online,3397969,334905,19206,1521,21528,4573,450,10.15,2016-06-01,2020,August,20497.85,4730.57,34086,60.1357%
57,VRChat,3141316,97302,28042,282,8890,4227,130,32.28,2016-06-01,2020,August,11442.02,328.31,17514,65.3307%
60,The Elder Scrolls Online,2925711,121683,27529,293,8929,3937,163,24.04,2016-06-01,2020,August,23369.4,1362.8,38240,61.1124%
61,World of Warships,2889577,76034,15732,195,4526,3889,102,38.0,2016-06-01,2020,August,9373.22,113.54,17432,53.7702%
62,Age of Empires II: Definitive Edition,2860449,40635,154059,95,3211,3849,54,70.39,2016-06-01,2020,August,13439.44,-1008.34,21018,63.9425%
65,Grounded,2604550,157448,30297,1044,26672,3505,211,16.54,2016-06-01,2020,August,5422.12,-1144.96,16851,32.1768%
69,MapleStory,2291944,74380,19305,216,4644,3084,100,30.81,2016-06-01,2020,August,2477.79,-626.6,3767,65.7762%
78,Street Fighter V,2011813,49004,36339,189,4729,2707,65,41.05,2016-06-01,2020,August,2255.39,557.8,3957,56.9975%
79,Monster Hunter: World,2003692,172461,28881,504,15880,2696,232,11.62,2016-06-01,2020,August,33785.62,-14294.18,74252,45.5013%
89,Brawlhalla,1640625,108518,31930,275,20676,2208,146,15.12,2016-06-01,2020,August,17013.52,737.43,26415,64.4086%
90,PGA TOUR 2K21,1635739,44112,58027,500,6368,2201,59,37.08,2016-06-01,2020,August,3018.41,-558.265,5408,55.8138%
91,ARK: Survival Evolved,1615768,220558,5719,533,13889,2174,296,7.33,2016-06-01,2020,August,47770.61,-9393.38,75208,63.518%
93,SCP: Secret Laboratory,1585434,18253,95543,70,3579,2133,24,86.86,2016-06-01,2020,August,5679.27,1679.49,7603,74.6978%
96,For The King,1370626,8442,56517,68,1572,1844,11,162.36,2016-06-01,2020,August,1043.18,278.69,3141,33.2117%
97,7 Days to Die,1360333,123123,12154,301,9189,1830,165,11.05,2016-06-01,2020,August,20728.01,-3509.9,35748,57.9837%
106,The Witcher 3: Wild Hunt,1219693,81397,88802,236,8868,1641,109,14.98,2016-06-01,2020,August,16327.61,-2500.77,36555,44.6659%
108,Hunt: Showdown,1198189,99928,20954,257,7474,1612,134,11.99,2016-06-01,2020,August,5612.19,-776.38,10733,52.2891%
109,Mortal Kombat 11,1193781,50604,67731,127,6103,1606,68,23.59,2016-06-01,2020,August,1758.0,-663.78,3205,54.8518%
110,Terraria,1178579,87420,13293,205,10693,1586,117,13.48,2016-06-01,2020,August,28647.58,-12181.26,40187,71.2857%
121,The Elder Scrolls V: Skyrim,1061789,121853,13805,269,12091,1429,164,8.71,2016-06-01,2020,August,6855.91,-85.68,10891,62.9502%
125,For Honor,997246,65215,10134,336,8264,1342,87,15.29,2016-06-01,2020,August,5048.3,320.97,13358,37.7923%
131,Sid Meier's Civilization VI,965159,27475,146231,78,3299,1299,36,35.13,2016-06-01,2020,August,33710.97,-3933.71,53037,63.5612%
135,Factorio,932518,42720,21634,161,3419,1255,57,21.83,2016-06-01,2020,August,15775.35,8052.67,34640,45.5408%
139,Albion Online,921361,49420,4080,133,3017,1240,66,18.64,2016-06-01,2020,August,7144.1,1234.67,11595,61.6136%
141,Don't Starve Together,896588,38885,6371,108,4746,1206,52,23.06,2016-06-01,2020,August,13957.9,-3623.54,24475,57.0292%
143,Paladins,870543,107881,2853,279,12974,1171,145,8.07,2016-07-01,2020,August,10225.23,84.07,16893,60.5294%
144,Subnautica,867755,60881,12864,157,7579,1167,81,14.25,2016-07-01,2020,August,2949.65,-227.94,4636,63.6249%
149,The Long Dark,815041,13763,7884,42,1624,1096,18,59.22,2016-07-01,2020,August,1542.28,-653.04,2580,59.7783%
150,Gears 5,804652,84119,19520,291,7958,1082,113,9.57,2016-07-01,2020,August,348.62,-33.88,558,62.4767%
151,Battle Brothers,789624,9614,3942,55,520,1062,12,82.13,2016-07-01,2020,August,2918.35,2070.19,8055,36.2303%
152,Football Manager 2020,785742,30728,14288,106,2258,1057,41,25.57,2016-07-01,2020,August,60252.62,1410.15,94464,63.7837%
161,Euro Truck Simulator 2,713134,86502,18716,315,9840,959,116,8.24,2016-07-01,2020,August,17248.12,-2371.38,34063,50.6359%
163,Garry's Mod,702525,30944,76796,101,6730,945,41,22.7,2016-07-01,2020,August,28184.07,-1054.87,41437,68.0167%
168,Yu-Gi-Oh! Duel Links,677391,18276,5549,55,1834,911,24,37.06,2016-07-01,2020,August,7655.71,517.39,11011,69.5278%
171,Hollow Knight,654341,60091,95667,147,7149,880,80,10.89,2016-07-01,2020,August,5029.37,-453.06,9029,55.7024%
172,Golf It!,649065,4652,91632,87,1815,873,6,139.52,2016-07-01,2020,August,699.45,-143.42,1529,45.7456%
173,Farming Simulator 19,648724,79391,14350,253,6157,873,106,8.17,2016-07-01,2020,August,14565.66,390.09,28405,51.2785%
174,Borderlands 3,633264,71917,6031,223,7948,852,96,8.81,2016-07-01,2020,August,8873.5,87.83,23377,37.9582%
177,Call of Duty: Black Ops III,602639,127592,9973,305,17538,811,171,4.72,2016-07-01,2020,August,2756.57,-518.97,4554,60.5307%
178,Grand Theft Auto: San Andreas,601199,31718,19600,81,4438,809,42,18.95,2016-07-01,2020,August,863.76,-231.33,1361,63.4651%
179,RimWorld,600629,33839,10181,91,2657,808,45,17.75,2016-07-01,2020,August,16529.27,1285.9,23344,70.8074%
180,Slay the Spire,600203,16654,26408,53,2542,807,22,36.04,2016-07-01,2020,August,6526.54,-30.56,9584,68.0983%
181,Conqueror's Blade,599545,29407,27538,87,1962,806,39,20.39,2016-07-01,2020,August,3910.94,652.93,10336,37.838%
182,Conan Exiles,578334,31269,36814,85,2116,778,42,18.5,2016-07-01,2020,August,6984.01,-1525.6,11498,60.7411%
183,The Forest,577373,64794,21484,191,10758,777,87,8.91,2016-07-01,2020,August,4886.7,-2935.76,7906,61.81%
188,Tabletop Simulator,563065,12633,22475,72,2753,757,17,44.57,2016-07-01,2020,August,6256.95,-520.96,14829,42.194%
192,Arma 3,524332,55637,5514,270,4481,705,74,9.42,2016-07-01,2020,August,13028.78,-35.34,22575,57.7133%
193,DOOM Eternal,523174,42849,85152,129,5981,704,57,12.21,2016-07-01,2020,August,2331.68,-696.22,5009,46.5498%
195,Europa Universalis IV,518345,13757,5298,47,924,697,18,37.68,2016-07-01,2020,August,15930.75,-1839.24,25686,62.0211%
196,Cuphead,514856,43208,12690,165,8801,692,58,11.92,2016-07-01,2020,August,967.73,-193.47,1498,64.6015%
199,Alien: Isolation,494709,30768,73694,101,6359,665,41,16.08,2016-07-01,2020,August,352.77,-42.45,795,44.3736%
6,Grand Theft Auto V,58950202,1228347,318681,3147,98039,81989,1708,47.99,2016-07-01,2020,September,68047.03,-20351.33,126174,53.9311%
7,Counter-Strike: Global Offensive,53623137,1029871,306910,2620,114511,74580,1432,52.07,2016-07-01,2020,September,606850.32,-33107.34,977769,62.0648%
9,Dota 2,38107678,551165,269456,1402,26860,53000,766,69.14,2016-07-01,2020,September,408609.78,-21107.34,670547,60.9368%
11,Fall Guys: Ultimate Knockout,36054453,1048174,617661,4498,223720,50145,1457,34.4,2016-07-01,2020,September,66899.48,-57579.87,150587,44.4258%
14,Dead by Daylight,21492539,1026560,87686,2682,85128,29892,1427,20.94,2016-07-01,2020,September,39898.35,-249.94,76258,52.3202%
18,NBA 2K21,14528308,893838,112997,6873,68466,20206,1243,16.25,2016-07-01,2020,September,11257.69,-915.2333333333332,20670,54.4639%
19,Rocket League,14067732,705274,136304,3520,151620,19565,980,19.95,2016-07-01,2020,September,53108.19,11906.21,146902,36.1521%
22,Path of Exile,12514422,254794,141391,3697,12906,17405,354,49.12,2016-07-01,2020,September,32050.11,13220.61,121595,26.3581%
24,PLAYERUNKNOWN'S BATTLEGROUNDS,11467501,640763,70332,1419,45178,15949,891,17.9,2016-07-01,2020,September,169093.71,-23398.9,403693,41.8867%
25,Tom Clancy's Rainbow Six Siege,11083172,1222013,48552,3522,137597,15414,1699,9.07,2016-07-01,2020,September,75543.34,7338.09,163478,46.2101%
26,DayZ,9251411,231718,69758,624,16937,12867,322,39.93,2016-07-01,2020,September,19895.67,5916.66,36728,54.1703%
27,Crusader Kings III,7873053,102886,64778,803,8814,10950,143,76.52,2016-07-01,2020,September,48312.51,-11865.8,98474,49.0612%
33,Destiny 2,6306724,631399,30941,1848,46274,8771,878,9.99,2016-07-01,2020,September,53312.41,-10951.33,97247,54.8217%
39,Hades,5516251,93292,57365,512,13036,7672,129,59.13,2016-07-01,2020,September,11325.52,10058.01,37586,30.1323%
42,Black Desert Online,5300431,176117,31153,510,9305,7371,244,30.1,2016-07-01,2020,September,16738.5,2236.97,22953,72.9251%
52,SMITE,4062484,199425,22614,538,16135,5650,277,20.37,2016-07-01,2020,September,13761.73,-1185.37,23567,58.3941%
54,Sea of Thieves,3854043,308828,35432,1046,29793,5360,429,12.48,2016-07-01,2020,September,9681.4,-2677.45,26959,35.9116%
57,Rust,3296832,156037,32378,606,13205,4585,217,21.13,2016-07-01,2020,September,46430.53,-6857.11,76611,60.6056%
59,World of Warships,3258798,77105,21742,202,4347,4532,107,42.26,2016-07-01,2020,September,8248.75,-1124.47,15958,51.6904%
62,FINAL FANTASY XIV Online,2985005,301407,30134,1032,18829,4151,419,9.9,2016-07-01,2020,September,18950.52,-1547.33,30188,62.775%
63,MapleStory,2962510,71324,28950,199,4810,4120,99,41.54,2016-07-01,2020,September,2176.18,-301.62,3103,70.1315%
64,VRChat,2783769,83315,81185,272,7826,3871,115,33.41,2016-07-01,2020,September,10372.42,-1069.6,16508,62.8327%
66,The Elder Scrolls Online,2609523,101938,59777,266,6986,3629,141,25.6,2016-07-01,2020,September,18863.6,-4505.8,31588,59.7176%
67,Conan Exiles,2487759,76024,29987,339,4881,3460,105,32.72,2016-07-01,2020,September,13647.11,6663.1,33819,40.3534%
69,Warframe,2383092,168983,129996,429,13228,3314,235,14.1,2016-07-01,2020,September,56330.88,-3298.15,90316,62.3709%
71,The Witcher 3: Wild Hunt,2273988,87979,25865,262,9143,3162,122,25.85,2016-07-01,2020,September,18310.61,1982.99,38742,47.2629%
75,Brawlhalla,1997763,94116,37112,272,17792,2778,130,21.23,2016-07-01,2020,September,16954.65,-58.87,33740,50.2509%
77,Medieval Dynasty,1826035,33530,33742,244,3411,2539,46,54.46,2016-07-01,2020,September,10156.13,-2508.61,18611,54.5706%
83,Monster Hunter: World,1698550,161071,11708,368,15169,2362,224,10.55,2016-07-01,2020,September,28377.83,-5407.79,62376,45.4948%
84,Street Fighter V,1655823,59773,21318,201,7645,2302,83,27.7,2016-07-01,2020,September,2047.16,-208.24,3201,63.9538%
89,Age of Empires II: Definitive Edition,1564335,27597,16058,97,2782,2175,38,56.68,2016-07-01,2020,September,12777.48,-661.95,20690,61.7568%
95,7 Days to Die,1468032,118790,9943,293,8873,2041,165,12.36,2016-07-01,2020,September,21014.22,286.22,33803,62.1667%
98,ARK: Survival Evolved,1422325,201038,5353,482,13425,1978,279,7.07,2016-07-01,2020,September,45240.48,-2530.12,73081,61.9046%
100,Left 4 Dead 2,1407674,76048,56487,801,19438,1957,105,18.51,2016-07-01,2020,September,21013.86,8384.79,100965,20.813%
101,The Elder Scrolls V: Skyrim,1403073,109242,30386,255,10928,1951,151,12.84,2016-08-01,2020,September,6195.27,-660.64,10280,60.2653%
117,Hollow Knight,1134590,57077,37304,154,6915,1578,79,19.88,2016-08-01,2020,September,3608.36,-1421.01,6134,58.8256%
120,Horizon Zero Dawn,1065842,73088,28207,228,7423,1482,101,14.58,2016-08-01,2020,September,5072.49,-10969.55,11854,42.7914%
125,Albion Online,1002035,55621,3943,123,3121,1393,77,18.02,2016-08-01,2020,September,8847.63,1703.53,13118,67.4465%
127,Wasteland 3,986946,44986,48925,234,3900,1372,62,21.94,2016-08-01,2020,September,5860.91,-1575.4566666666667,16839,34.8056%
128,Hunt: Showdown,966795,91776,6141,271,6606,1344,127,10.53,2016-08-01,2020,September,5153.44,-458.75,10451,49.3105%
130,Football Manager 2020,929656,34294,13942,131,3313,1292,47,27.11,2016-08-01,2020,September,56234.04,-4018.58,87558,64.2249%
134,Risk of Rain 2,897709,72672,20189,270,11907,1248,101,12.35,2016-08-01,2020,September,12877.78,-12372.17,24530,52.4981%
135,SCUM,852882,30692,16864,100,1962,1186,42,27.79,2016-08-01,2020,September,3877.97,262.2,7260,53.4156%
136,The Long Dark,823865,14731,6373,45,1601,1145,20,55.93,2016-08-01,2020,September,1344.77,-197.51,2202,61.0704%
137,Squad,818174,29715,29341,175,3711,1137,41,27.53,2016-08-01,2020,September,4925.72,1115.79,14953,32.9413%
138,Borderlands 3,806026,88308,22285,514,9900,1121,122,9.13,2016-08-01,2020,September,8705.12,-168.38,18328,47.4963%
140,Knight Online,792293,10666,7138,45,624,1101,14,74.28,2016-08-01,2020,September,1617.56,-75.97,2413,67.0352%
143,Call of Duty: Black Ops III,776324,125628,23893,356,18386,1079,174,6.18,2016-08-01,2020,September,2823.1,66.53,5033,56.0918%
146,PGA TOUR 2K21,764256,43806,19964,274,5633,1062,60,17.45,2016-08-01,2020,September,1438.12,-1580.29,4026,35.7208%
148,Conqueror's Blade,760945,27194,28070,87,1673,1058,37,27.98,2016-08-01,2020,September,3254.66,-656.28,9606,33.8815%
150,Yu-Gi-Oh! Duel Links,755439,21203,7483,91,2123,1050,29,35.63,2016-08-01,2020,September,7562.92,-92.79,17068,44.3105%
152,Sid Meier's Civilization VI,747032,23997,13978,113,3093,1038,33,31.13,2016-08-01,2020,September,31139.08,-2571.89,54546,57.0877%
153,NBA 2K20,742755,133054,11841,1079,18054,1033,185,5.58,2016-08-01,2020,September,19945.63,-3401.9,44087,45.2415%
155,Don't Starve Together,734241,34646,13443,109,4228,1021,48,21.19,2016-08-01,2020,September,11337.39,-2620.51,22870,49.5732%
156,Craftopia,728696,41239,29912,416,6014,1013,57,17.67,2016-08-01,2020,September,7872.57,-2370.4866666666667,26449,29.7651%
157,RimWorld,727499,32214,5498,96,2512,1011,44,22.58,2016-08-01,2020,September,15326.43,-1202.84,22093,69.3723%
160,Paladins,718439,84197,9897,205,10562,999,117,8.53,2016-08-01,2020,September,8414.26,-1810.97,14374,58.5381%
161,Factorio,709958,36501,21347,111,2784,987,50,19.45,2016-08-01,2020,September,16465.7,690.36,28351,58.078%
163,Euro Truck Simulator 2,702710,85959,9812,372,9248,977,119,8.17,2016-08-01,2020,September,15842.5,-1405.61,31409,50.4394%
165,Fallout 76,686494,66485,23171,189,4944,954,92,10.33,2016-08-01,2020,September,5168.97,-1895.32,8788,58.8185%
166,Mortal Kombat 11,678040,43234,25061,117,5226,943,60,15.68,2016-08-01,2020,September,1434.96,-323.04,3067,46.7871%
172,Farming Simulator 19,636329,74393,8825,263,5693,885,103,8.55,2016-08-01,2020,September,14503.59,-62.06,30938,46.8795%
176,Terraria,628590,70217,13389,189,9135,874,97,8.95,2016-08-01,2020,September,21643.36,-7004.22,33696,64.2312%
185,Miscreated,587617,4063,44700,26,501,817,5,144.63,2016-08-01,2020,September,424.78,94.47,792,53.6338%
187,Five Nights at Freddy's,579190,9694,108389,45,3651,805,13,59.75,2016-08-01,2020,September,67.62,-17.27,140,48.3%
192,No Man's Sky,537731,56022,8170,342,7538,747,77,9.6,2016-08-01,2020,September,8526.01,1619.51,34739,24.543%
193,Gears 5,537129,72496,24034,246,7065,747,100,7.41,2016-08-01,2020,September,291.43,-57.2,521,55.9367%
194,Grounded,537118,35463,25342,169,6648,747,49,15.15,2016-08-01,2020,September,1744.58,-3677.55,3908,44.6412%
200,They Are Billions,528998,7088,13128,24,547,735,9,74.63,2016-08-01,2020,September,2546.32,-51.16,4417,57.6482%
7,Counter-Strike: Global Offensive,58560804,1138329,434419,2976,124370,78816,1532,51.44,2016-08-01,2020,October,613666.69,6816.37,943876,65.0156%
8,Grand Theft Auto V,55833045,1225664,202629,3627,98469,75145,1649,45.55,2016-08-01,2020,October,67193.03,-854.0,128578,52.2586%
10,Phasmophobia,48599126,1876224,256449,8886,223859,65409,2525,25.9,2016-08-01,2020,October,44993.03,-11497.5,112241,40.0861%
12,Dota 2,33523506,599493,155576,1573,28700,45119,806,55.92,2016-08-01,2020,October,406361.36,-2248.43,723280,56.1831%
17,Rocket League,22032826,1210744,243644,3196,263835,29653,1629,18.2,2016-08-01,2020,October,72355.61,19247.43,140667,51.4375%
20,Dead by Daylight,18857061,941861,96000,3105,83571,25379,1267,20.02,2016-08-01,2020,October,33472.92,-6425.43,77347,43.2763%
25,Fall Guys: Ultimate Knockout,11948580,458866,241811,2953,108676,16081,617,26.04,2016-08-01,2020,October,26438.47,-40461.01,83964,31.4879%
26,Path of Exile,11720630,248166,50399,617,10170,15774,334,47.23,2016-08-01,2020,October,38437.27,6387.16,75814,50.6994%
27,PLAYERUNKNOWN'S BATTLEGROUNDS,11631269,633737,65824,1320,39663,15654,852,18.35,2016-08-01,2020,October,162585.64,-6508.07,381079,42.6645%
29,Tom Clancy's Rainbow Six Siege,10915005,1046300,55139,2528,123476,14690,1408,10.43,2016-08-01,2020,October,62956.21,-12587.13,114281,55.089%
31,NBA 2K21,8548457,572279,91190,1798,48295,11505,770,14.94,2016-08-01,2020,October,6758.98,-4498.71,12077,55.9657%
34,Destiny 2,6380496,641070,31956,1782,47421,8587,862,9.95,2016-08-01,2020,October,50809.4,-2503.01,93741,54.2019%
