Rank,Game,Hours_watched,Hours_Streamed,Peak_viewers,Peak_channels,Streamers,Avg_viewers,Avg_channels,Avg_viewer_ratio,date,year,month,Avg_players,Gain_players,Peak_players,avg_peak_perc_players
36,Baldur's Gate 3,5952175,127224,188863,1489,13857,8011,171,46.79,2016-08-01,2020,October,16792.37,-7060.885,48418,34.6821%
40,Hades,5071822,158810,43308,406,19661,6826,213,31.94,2016-08-01,2020,October,19587.12,8261.59,32431,60.3963%
46,Monster Hunter: World,4293586,249123,41531,1265,20536,5778,335,17.23,2016-08-01,2020,October,47069.19,18691.37,121990,38.5845%
47,Black Desert Online,4132235,150399,68099,348,7367,5561,202,27.48,2016-08-01,2020,October,14747.58,-1990.91,19307,76.3846%
48,SMITE,4025077,193068,24937,532,15667,5417,259,20.85,2016-08-01,2020,October,12330.07,-1431.66,22012,56.0152%
52,VRChat,3862852,83931,73152,287,8686,5198,112,46.02,2016-08-01,2020,October,10093.03,-279.4,17812,56.6642%
54,Brawlhalla,3712174,93240,90910,286,17484,4996,125,39.81,2016-08-01,2020,October,16926.73,-27.92,28295,59.8223%
59,Raft,3421194,102766,84743,434,15178,4604,138,33.29,2016-08-01,2020,October,12168.4,9713.15,41946,29.0097%
61,DayZ,3320353,187031,11828,463,12883,4468,251,17.75,2016-08-01,2020,October,18453.68,-1441.99,30755,60.0022%
63,World of Warships,3226354,79571,23881,224,4485,4342,107,40.55,2016-08-01,2020,October,7725.14,-523.6,15604,49.5074%
64,Rust,3181307,164491,13051,574,13628,4281,221,19.34,2016-08-01,2020,October,48550.8,2120.27,80422,60.37%
66,Sea of Thieves,2762466,244117,28813,832,24640,3717,328,11.32,2016-08-01,2020,October,6266.54,-3414.86,13235,47.3482%
75,Street Fighter V,2290912,47536,46923,136,4546,3083,63,48.19,2016-08-01,2020,October,1941.69,-105.46,3048,63.7037%
77,FINAL FANTASY XIV Online,2244372,262800,31580,910,16312,3020,353,8.54,2016-08-01,2020,October,15069.57,-3880.95,26240,57.4298%
80,MapleStory,2066500,62967,16716,170,3943,2781,84,32.82,2016-08-01,2020,October,1684.65,-491.52,2749,61.2823%
83,The Elder Scrolls Online,2000336,101350,20405,253,6569,2692,136,19.74,2016-08-01,2020,October,19102.69,239.09,32601,58.5954%
93,Squad,1500214,62291,40378,189,6289,2019,83,24.08,2016-08-01,2020,October,7690.21,2764.49,14790,51.996%
94,Noita,1474316,20329,37859,88,3011,1984,27,72.52,2016-08-01,2020,October,2043.64,1387.51,5183,39.4297%
97,ARK: Survival Evolved,1443131,190678,5816,548,15150,1942,256,7.57,2016-08-01,2020,October,41760.0,-3480.49,71828,58.1389%
99,Call of Duty: Black Ops III,1414716,164697,64809,476,23223,1904,221,8.59,2016-09-01,2020,October,3415.09,591.99,6288,54.3112%
102,DOOM Eternal,1355308,97386,30435,642,14632,1824,131,13.92,2016-09-01,2020,October,2583.85,902.44,10078,25.6385%
105,SCP: Secret Laboratory,1334406,14942,117217,75,3116,1795,20,89.31,2016-09-01,2020,October,3934.47,-171.53,7238,54.3585%
106,Warframe,1326209,120826,61550,356,9504,1784,162,10.98,2016-09-01,2020,October,41298.79,-15032.09,69891,59.0903%
108,Conan Exiles,1293693,52750,24069,155,3154,1741,70,24.52,2016-09-01,2020,October,11281.33,-2365.78,23039,48.9662%
109,Alien: Isolation,1291612,62274,17264,408,11440,1738,83,20.74,2016-09-01,2020,October,503.76,174.51,1495,33.6963%
115,7 Days to Die,1149096,107937,11121,353,8738,1546,145,10.65,2016-09-01,2020,October,17916.32,-3097.9,33560,53.3859%
116,Don't Starve Together,1143785,44918,10896,186,6561,1539,60,25.46,2016-09-01,2020,October,14124.37,2786.97,39782,35.5044%
118,The Witcher 3: Wild Hunt,1134225,80839,20107,220,8626,1526,108,14.03,2016-09-01,2020,October,13916.9,-4393.7,27402,50.7879%
120,Mafia: Definitive Edition,1086551,61766,14861,362,8863,1462,83,17.59,2016-09-01,2020,October,3239.81,-1201.555,13589,23.8414%
121,Left 4 Dead 2,1081986,77128,17264,346,18675,1456,103,14.03,2016-09-01,2020,October,21455.05,441.19,47697,44.982%
124,Resident Evil 2,1002340,60868,16454,283,8731,1349,81,16.47,2016-09-01,2020,October,880.54,-20.8,2150,40.9553%
127,Knight Online,991523,14266,7912,61,743,1334,19,69.5,2016-09-01,2020,October,1639.44,21.88,2606,62.9102%
138,Crusader Kings III,902347,31995,31883,135,2995,1214,43,28.2,2016-09-01,2020,October,20782.2,-27530.31,46009,45.1699%
139,Hunt: Showdown,897385,89660,5771,328,7170,1207,120,10.01,2016-09-01,2020,October,5213.72,60.28,15063,34.6128%
140,Yu-Gi-Oh! Duel Links,889811,22122,7843,58,2333,1197,29,40.22,2016-09-01,2020,October,8885.35,1322.42,12947,68.6286%
141,The Forest,884412,57441,14154,329,10311,1190,77,15.4,2016-09-01,2020,October,4543.26,297.28,20294,22.3872%
145,They Are Billions,837259,9170,13488,29,675,1126,12,91.3,2016-09-01,2020,October,2709.22,162.9,4647,58.3004%
147,Hearts of Iron IV,834774,16141,22861,79,1719,1123,21,51.72,2016-09-01,2020,October,21220.76,3242.82,37173,57.0865%
148,Albion Online,833799,52683,4366,116,2785,1122,70,15.83,2016-09-01,2020,October,8221.55,-626.07,12436,66.1109%
150,RuneScape,827309,53500,20562,139,4137,1113,72,15.46,2016-09-01,2020,October,8583.03,-1485.7800000000002,12508,68.6203%
151,Mortal Kombat 11,824285,52152,21905,160,6551,1109,70,15.81,2016-09-01,2020,October,1661.09,226.13,3175,52.3178%
153,The Long Dark,819071,18424,9789,74,2002,1102,24,44.46,2016-09-01,2020,October,1484.84,140.07,3361,44.1785%
158,Paladins,771899,84615,5698,255,10063,1038,113,9.12,2016-09-01,2020,October,8012.12,-402.14,16679,48.0372%
159,Farming Simulator 19,767288,87543,10739,291,6660,1032,117,8.76,2016-09-01,2020,October,16588.01,2084.41,35323,46.9609%
163,The Elder Scrolls V: Skyrim,744576,104009,8794,246,10574,1002,139,7.16,2016-09-01,2020,October,5936.55,-258.72,10084,58.871%
166,Friday the 13th: The Game,731353,34519,110616,218,6573,984,46,21.19,2016-09-01,2020,October,334.3,2.16,783,42.6948%
168,RimWorld,717554,32298,9066,83,2359,965,43,22.22,2016-09-01,2020,October,13851.02,-1475.41,19572,70.7696%
170,Outlast,709692,47094,12207,580,14041,955,63,15.07,2016-09-01,2020,October,256.25,83.69,2049,12.5061%
173,Euro Truck Simulator 2,696710,102814,6382,371,10774,937,138,6.78,2016-09-01,2020,October,19126.06,3283.56,42180,45.3439%
175,Medieval Dynasty,687227,28996,20248,162,2619,924,39,23.7,2016-09-01,2020,October,4847.34,-5308.79,13903,34.8654%
177,Dying Light,651448,39571,106181,180,6216,876,53,16.46,2016-09-01,2020,October,6206.29,1609.81,16436,37.7603%
178,Gears 5,635620,65160,8085,233,6690,855,87,9.75,2016-09-01,2020,October,252.93,-38.5,412,61.3908%
181,Call of Duty: Black Ops II,623668,23071,59194,90,6832,839,31,27.03,2016-09-01,2020,October,189.66,-10.46,329,57.6474%
185,Factorio,597892,29036,11945,94,2291,804,39,20.59,2016-09-01,2020,October,13746.76,-2718.95,23613,58.2169%
187,Conqueror's Blade,584995,28835,26683,97,1640,787,38,20.29,2016-09-01,2020,October,3761.53,506.86,10364,36.2942%
193,Hollow Knight,566788,52852,21166,145,6574,762,71,10.72,2016-09-01,2020,October,3100.24,-508.11,6077,51.016%
195,Subnautica,546799,48806,7467,139,6421,735,65,11.2,2016-09-01,2020,October,2224.1,-185.22,4427,50.2394%
197,For Honor,533283,41270,10087,134,5377,717,55,12.92,2016-09-01,2020,October,2866.85,-676.27,4767,60.1395%
199,Arma 3,530432,55798,14352,326,4762,713,75,9.51,2016-09-01,2020,October,13527.22,823.09,27524,49.147%
200,Slay the Spire,528444,14904,20710,47,2367,711,20,35.46,2016-09-01,2020,October,5708.81,204.06,10695,53.3783%
6,Counter-Strike: Global Offensive,60714096,1297659,551755,3544,139791,84442,1804,46.79,2016-09-01,2020,November,668754.58,55087.89,1037464,64.4605%
8,Grand Theft Auto V,51712871,1359793,201218,4209,116010,71923,1891,38.03,2016-09-01,2020,November,76718.34,9525.31,157355,48.7549%
12,Apex Legends,43586635,2934376,266326,9790,241200,60621,4081,14.85,2016-09-01,2020,November,74957.26,-10487.5,117193,63.9605%
14,Dota 2,40955503,626431,222257,1585,30556,56961,871,65.38,2016-09-01,2020,November,425904.83,19543.48,711824,59.8329%
19,Dead by Daylight,19286691,995939,94557,3242,84563,26824,1385,19.37,2016-09-01,2020,November,36283.14,2810.21,75075,48.3292%
20,Rocket League,19132066,1160498,147604,3245,248683,26609,1614,16.49,2016-09-01,2020,November,67550.39,-4805.22,128577,52.5369%
21,Destiny 2,18006507,1388181,402791,20975,78270,25043,1930,12.97,2016-09-01,2020,November,99899.97,49090.57,241843,41.3078%
25,Phasmophobia,13703352,1122042,132592,8907,163492,19058,1560,12.21,2016-09-01,2020,November,36602.96,-8390.08,99089,36.9395%
26,PLAYERUNKNOWN'S BATTLEGROUNDS,13700206,637623,74944,1363,41370,19054,886,21.49,2016-09-01,2020,November,179520.26,16934.62,438919,40.9005%
29,Tom Clancy's Rainbow Six Siege,11429341,850246,82802,2217,103334,15896,1182,13.44,2016-09-01,2020,November,55307.46,-7648.75,94968,58.238%
30,NBA 2K21,10749389,516639,79724,1609,46969,14950,718,20.81,2016-09-01,2020,November,6033.57,-725.41,14029,43.0078%
37,Brawlhalla,6657396,98164,165626,258,18414,9259,136,67.82,2016-09-01,2020,November,18146.77,1220.04,30784,58.9487%
40,Rust,6303313,211478,50077,752,17076,8766,294,29.81,2016-09-01,2020,November,55408.03,6857.23,101365,54.6619%
45,Fall Guys: Ultimate Knockout,5273887,222244,247502,603,51787,7335,309,23.73,2016-09-01,2020,November,12792.8,-13645.66,22737,56.2642%
47,Path of Exile,4768549,136899,37191,661,6058,6632,190,34.83,2016-09-01,2020,November,17842.89,-20594.38,37936,47.0342%
48,Yakuza: Like a Dragon,4592032,93368,41207,540,4851,6386,129,49.18,2016-09-01,2020,November,5031.06,-2786.06,9508,52.914%
51,DayZ,4027702,186618,35884,506,13146,5601,259,21.58,2016-09-01,2020,November,19362.78,909.1,33979,56.9845%
52,VRChat,4023302,92517,50325,360,9832,5595,128,43.49,2016-09-01,2020,November,11845.63,1752.6,19368,61.1608%
53,SMITE,3995849,204422,24941,579,16327,5557,284,19.55,2016-09-01,2020,November,13492.88,1162.81,22689,59.4688%
54,Hades,3456391,137448,23916,419,19081,4807,191,25.15,2016-09-01,2020,November,18029.89,-1557.22,30509,59.097%
56,Sea of Thieves,3432018,290694,42929,877,29024,4773,404,11.81,2016-09-01,2020,November,10692.52,4425.98,27087,39.4747%
61,Black Desert Online,2931252,134571,15276,295,6678,4076,187,21.78,2016-09-01,2020,November,13822.52,-925.06,19142,72.2104%
68,World of Warships,2603755,72500,11263,203,4157,3621,100,35.91,2016-09-01,2020,November,7108.52,-616.63,14343,49.5609%
71,MapleStory,2499864,70638,23520,194,4250,3476,98,35.39,2016-09-01,2020,November,1791.85,107.2,3311,54.1181%
78,The Elder Scrolls Online,2148749,86462,21296,231,5922,2988,120,24.85,2016-09-01,2020,November,16956.13,-2146.56,33807,50.1557%
80,Raft,2025716,73908,37642,244,11533,2817,102,27.41,2016-09-01,2020,November,8591.71,-3576.69,22023,39.0124%
83,ARK: Survival Evolved,1980616,239794,27252,626,20083,2754,333,8.26,2016-09-01,2020,November,56425.6,14665.6,98433,57.3239%
84,Teardown,1966486,14577,53899,79,3463,2735,20,134.9,2016-10-01,2020,November,1955.85,-1218.59,6734,29.0444%
88,Street Fighter V,1833880,45469,44026,117,4290,2550,63,40.33,2016-10-01,2020,November,2119.55,177.86,3314,63.9575%
89,FINAL FANTASY XIV Online,1826227,219617,36989,765,14818,2539,305,8.32,2016-10-01,2020,November,12661.01,-2408.57,20458,61.8878%
93,Football Manager 2021,1765883,33309,24785,333,2348,2456,46,53.02,2016-10-01,2020,November,38659.84,12906.94,84149,45.9421%
94,War Thunder,1723826,89507,28053,345,7856,2397,124,19.26,2016-10-01,2020,November,28444.6,7482.61,55865,50.9167%
101,Hunt: Showdown,1523797,97493,23308,313,7871,2119,135,15.63,2016-10-01,2020,November,6242.3,1028.58,16523,37.7795%
105,Warframe,1355076,116308,46086,268,9360,1884,161,11.65,2016-10-01,2020,November,39914.02,-1384.76,68553,58.2236%
108,7 Days to Die,1320899,137202,10068,346,10520,1837,190,9.63,2016-10-01,2020,November,23321.81,5405.48,37599,62.0277%
109,Mortal Kombat 11,1293205,72425,24474,375,9044,1798,100,17.86,2016-10-01,2020,November,2675.26,1014.17,7025,38.082%
111,Monster Hunter: World,1230488,128856,12277,292,12875,1711,179,9.55,2016-10-01,2020,November,24913.25,-22155.95,57301,43.4779%
112,They Are Billions,1224093,9771,15967,31,757,1702,13,125.28,2016-10-01,2020,November,3362.64,653.42,6167,54.5263%
122,Farming Simulator 19,1143995,93076,21901,320,7309,1591,129,12.29,2016-10-01,2020,November,18502.49,1914.48,40136,46.0995%
123,Slay the Spire,1129617,16845,9803,50,2650,1571,23,67.06,2016-10-01,2020,November,6139.61,430.8,9696,63.3211%
127,Euro Truck Simulator 2,1081559,101940,21960,444,11261,1504,141,10.61,2016-10-01,2020,November,19963.44,837.38,44320,45.0439%
133,Don't Starve Together,1009920,52344,7894,141,7223,1404,72,19.29,2016-10-01,2020,November,15836.72,1712.35,34678,45.6679%
144,The Witcher 3: Wild Hunt,926853,86758,15692,249,9719,1289,120,10.68,2016-10-01,2020,November,17111.12,3194.22,37517,45.609%
145,The Forest,921826,92843,26888,345,14729,1282,129,9.93,2016-10-01,2020,November,8396.19,3852.94,25440,33.0039%
147,Knight Online,893744,14653,8136,61,786,1243,20,60.99,2016-10-01,2020,November,1628.19,-11.25,2720,59.8599%
149,RimWorld,884181,35940,15872,96,2691,1229,49,24.6,2016-10-01,2020,November,14769.24,918.22,20737,71.2217%
150,Stardew Valley,878089,79119,15858,217,11995,1221,110,11.1,2016-10-01,2020,November,13803.92,1743.87,22453,61.4792%
152,Noita,858867,20665,19222,59,2681,1194,28,41.56,2016-10-01,2020,November,2405.41,361.77,3705,64.9233%
154,The Elder Scrolls V: Skyrim,815667,108492,21018,261,11542,1134,150,7.52,2016-10-01,2020,November,6165.86,229.31,10453,58.9865%
156,Hollow Knight,800853,139622,14176,392,17671,1113,194,5.74,2016-10-01,2020,November,3941.05,840.81,8364,47.1192%
161,Paladins,763800,90933,2493,234,11469,1062,126,8.4,2016-10-01,2020,November,9265.41,1253.28,16035,57.7824%
162,Conqueror's Blade,750741,33235,15299,117,2024,1044,46,22.59,2016-10-01,2020,November,3751.21,-10.32,10341,36.2751%
165,Golf With Your Friends,728203,14987,86370,86,5173,1012,20,48.59,2016-10-01,2020,November,859.04,226.02,2304,37.2847%
166,Albion Online,724280,46885,2748,108,2525,1007,65,15.45,2016-10-01,2020,November,7767.72,-453.84,12254,63.3893%
167,Gears 5,716227,74875,12073,325,7802,996,104,9.57,2016-10-01,2020,November,456.87,203.94,1996,22.8893%
173,Subnautica,694559,56220,9955,176,7272,966,78,12.35,2016-10-01,2020,November,2761.67,537.57,4950,55.7913%
174,Borderlands 3,683268,56902,13216,171,6740,950,79,12.01,2016-10-01,2020,November,5728.6,133.48,15189,37.7155%
175,Squad,682590,35418,27700,118,3748,949,49,19.27,2016-10-01,2020,November,5711.32,-1978.89,10307,55.4121%
177,Yu-Gi-Oh! Duel Links,674357,22301,5505,71,2248,937,31,30.24,2016-10-01,2020,November,8252.98,-632.36,11299,73.0417%
180,RuneScape,666714,49850,8816,148,3551,927,69,13.37,2016-10-01,2020,November,7133.66,-1449.38,12340,57.8092%
181,Resident Evil 2,665067,47195,8355,327,7028,924,65,14.09,2016-10-01,2020,November,1084.55,204.01,2428,44.6685%
183,Friday the 13th: The Game,648659,27330,114038,436,5445,902,38,23.73,2016-10-01,2020,November,338.24,3.95,1090,31.0312%
184,Call of Duty: Black Ops III,639184,127282,9635,437,19735,888,177,5.02,2016-10-01,2020,November,2974.68,-440.41,6583,45.1873%
186,Garry's Mod,631660,24053,27883,104,4995,878,33,26.26,2016-10-01,2020,November,24014.45,1239.41,41428,57.9667%
193,Fallout 76,586992,73962,17644,262,5948,816,102,7.94,2016-10-01,2020,November,6679.08,244.9,12735,52.4466%
194,Sid Meier's Civilization VI,583169,28971,10788,116,3424,811,40,20.13,2016-10-01,2020,November,33946.42,1452.5,53338,63.644%
195,Terraria,575874,96416,16798,253,12317,800,134,5.97,2016-10-01,2020,November,30765.52,3940.52,45815,67.1516%
198,Alien: Isolation,559418,34388,15486,391,6744,778,47,16.27,2016-10-01,2020,November,431.62,-72.14,1299,33.2271%
7,Cyberpunk 2077,63683090,2587517,1126038,35125,232288,85710,3482,24.61,2016-10-01,2020,December,332395.65,0.0,830387,40.029%
8,Grand Theft Auto V,61709131,1807602,262859,6530,172265,83054,2432,34.14,2016-10-01,2020,December,106914.27,30195.93,258539,41.3532%
9,Counter-Strike: Global Offensive,60757021,1426365,387473,3961,154721,81772,1919,42.6,2016-10-01,2020,December,717803.75,49049.17,1164396,61.646%
13,Dota 2,42881664,631156,243589,1506,30337,57714,849,67.94,2016-10-01,2020,December,422552.32,-3352.52,697833,60.5521%
15,Apex Legends,35472272,2536048,149460,5828,208690,47741,3413,13.99,2016-10-01,2020,December,64469.75,-10487.5,112076,57.5232%
17,Rocket League,22353684,1246148,139113,3372,265728,30085,1677,17.94,2016-10-01,2020,December,65765.07,-1785.32,135714,48.4586%
19,Dead by Daylight,19981739,1048473,79655,2857,83419,26893,1411,19.06,2016-10-01,2020,December,35632.18,-650.96,54526,65.349%
20,Rust,19209195,251897,330443,877,21980,25853,339,76.26,2016-10-01,2020,December,61171.65,5763.61,97445,62.7756%
27,PLAYERUNKNOWN'S BATTLEGROUNDS,11247123,665913,78588,1364,43142,15137,896,16.89,2016-10-01,2020,December,189233.58,9713.32,444680,42.555%
29,Tom Clancy's Rainbow Six Siege,11040735,1049311,63981,2589,124865,14859,1412,10.52,2016-10-01,2020,December,70721.5,15414.04,123374,57.3229%
34,DayZ,8114860,236150,59851,605,17342,10921,317,34.36,2016-10-01,2020,December,22811.98,3449.2,40337,56.5535%
35,Destiny 2,8042552,773754,55622,2931,56761,10824,1041,10.39,2016-10-01,2020,December,67000.69,-32899.28,139723,47.9525%
36,Phasmophobia,6922034,639238,88767,2373,110260,9316,860,10.83,2016-10-01,2020,December,21998.04,-14604.92,45537,48.3081%
39,Fall Guys: Ultimate Knockout,6140810,245465,307786,1210,53766,8264,330,25.02,2016-10-01,2020,December,13369.77,576.97,28612,46.7278%
42,NBA 2K21,5744707,531210,151940,1555,46862,7731,714,10.81,2016-10-01,2020,December,8511.98,2478.42,17152,49.6267%
44,Black Desert Online,4764346,159945,37514,554,8159,6412,215,29.79,2016-10-01,2020,December,14150.67,328.15,22203,63.7331%
45,Sea of Thieves,4201273,318665,57023,1151,33662,5654,428,13.18,2016-10-01,2020,December,13250.22,2557.7,45381,29.1977%
50,Path of Exile,3886274,117463,30439,949,5413,5230,158,33.09,2016-10-01,2020,December,12697.63,-5145.26,36730,34.5702%
53,Raft,3790376,104430,65152,450,17047,5101,140,36.3,2016-10-01,2020,December,11313.76,2722.05,30391,37.2273%
54,VRChat,3699886,101031,51764,393,10451,4979,135,36.62,2016-10-01,2020,December,12744.08,898.45,20742,61.4409%
55,SMITE,3510922,200209,12971,555,16680,4725,269,17.54,2016-10-01,2020,December,12195.26,-1297.62,20848,58.4961%
56,FINAL FANTASY XIV Online,3444967,435487,29413,2459,21285,4636,586,7.91,2016-10-01,2020,December,14751.09,2090.09,23767,62.0654%
57,World of Warships,3411814,77748,62728,198,4202,4591,104,43.88,2016-10-01,2020,December,7361.13,252.62,14254,51.6426%
59,Hunt: Showdown,3239790,122757,35387,368,9150,4360,165,26.39,2016-10-01,2020,December,7204.06,961.76,15539,46.3612%
67,MapleStory,2785839,101260,20464,427,6435,3749,136,27.51,2016-10-01,2020,December,2494.31,702.46,3956,63.0513%
74,Stardew Valley,2525032,154976,30624,715,23020,3398,208,16.29,2016-10-01,2020,December,29620.71,15816.79,89311,33.1658%
76,Hades,2364714,128707,74738,384,19608,3182,173,18.37,2016-10-01,2020,December,17602.44,-427.45,29764,59.14%
79,The Elder Scrolls Online,2258462,94068,29125,251,6811,3039,126,24.01,2016-10-01,2020,December,17804.64,848.52,29617,60.1163%
82,Yakuza: Like a Dragon,2143165,58497,29447,206,3992,2884,78,36.64,2016-10-01,2020,December,2245.0,-2786.06,4740,47.3629%
84,Football Manager 2021,2070512,40356,24131,146,2673,2786,54,51.31,2016-10-01,2020,December,51566.79,12906.94,89937,57.3366%
86,ARK: Survival Evolved,1984514,270661,14509,695,22907,2670,364,7.33,2016-10-01,2020,December,56324.05,-101.54,86471,65.1363%
94,Spellbreak,1667843,41936,78725,212,7972,2244,56,39.77,2016-10-01,2020,December,2451.11,0.0,4745,51.6567%
97,Don't Starve Together,1617267,63050,13977,158,8416,2176,84,25.65,2016-11-01,2020,December,19534.92,3698.2,40791,47.8903%
100,Bloons TD 6,1570568,27015,66316,132,5600,2113,36,58.14,2016-11-01,2020,December,12286.64,8201.58,32151,38.2154%
101,War Thunder,1550956,93093,24085,335,7859,2087,125,16.66,2016-11-01,2020,December,27036.2,-1408.4,49784,54.307%
104,Street Fighter V,1487591,46113,21371,119,4282,2002,62,32.26,2016-11-01,2020,December,2117.99,-1.56,3235,65.4711%
109,7 Days to Die,1389434,129851,9909,339,10519,1870,174,10.7,2016-11-01,2020,December,21441.63,-1880.18,35208,60.8999%
110,Golf It!,1376590,7291,97994,45,2630,1852,9,188.81,2016-11-01,2020,December,1002.09,220.2,2588,38.7206%
112,Slay the Spire,1342640,21279,9087,59,3196,1807,28,63.1,2016-11-01,2020,December,7279.22,1139.61,10297,70.6926%
113,Golf With Your Friends,1338418,18122,75556,85,6190,1801,24,73.86,2016-11-01,2020,December,943.66,84.62,2838,33.2509%
